Reference area,TIME_PERIOD,OBS_VALUE,Sex.1
Austria,1991,8.5,Total
Austria,1991,9.1,Total
Austria,1991,12.4,Total
Austria,1991,14.3,Total
Austria,1991,15,Total
Austria,1991,16.6,Total
Austria,1991,8.9,Female
Austria,1991,9.1,Female
Austria,1991,12.7,Female
Austria,1999,13.1,Female
Austria,1999,13.7,Female
Austria,1999,15.2,Female
Austria,1999,35.3,Female
Austria,1999,30.4,Female
Austria,1999,41.3,Female
Austria,1999,39,Female
Austria,1999,43.1,Female
Austria,1999,8,Male
Austria,2006,9.1,Male
Austria,2006,12,Male
Austria,2006,15.6,Male
Austria,2006,16.3,Male
Austria,2006,18.1,Male
Austria,2006,42,Total
Austria,2006,46.1,Total
Austria,2006,47.7,Total
Austria,2006,46.7,Total
Austria,2014,51.1,Total
Austria,2014,49.4,Male
Austria,2014,63.4,Male
Austria,2014,54.5,Male
Austria,2014,55,Male
Austria,2014,59.5,Male
Austria,2014,41.4,Male
Austria,2014,54.4,Male
Austria,2014,42.5,Male
Austria,2017,39.4,Male
Austria,2017,43,Male
Austria,2017,41.4,Male
Austria,2017,33.5,Total
Austria,2017,37,Total
Austria,2017,35.3,Total
Austria,2019,32.4,Total
Austria,2019,35,Total
Austria,2019,34.5,Total
Austria,2019,26.4,Female
Austria,2019,21.5,Female
Austria,2019,28.6,Female
Austria,2019,25.9,Female
Austria,2019,27.3,Female
Austria,2019,27.9,Female
Belgium,1997,18.6,Total
Belgium,1997,21.2,Total
Belgium,1997,51,Total
Belgium,1997,55.4,Total
Belgium,1997,10.8,Total
Belgium,1997,12.1,Total
Belgium,1997,12.7,Total
Belgium,1997,14,Total
Belgium,1997,13.7,Total
Belgium,2001,15.9,Total
Belgium,2001,30.5,Total
Belgium,2001,32.4,Total
Belgium,2001,31.4,Total
Belgium,2001,33.5,Total
Belgium,2001,34.4,Total
Belgium,2001,33.4,Total
Belgium,2001,41.3,Total
Belgium,2001,44.5,Total
Belgium,2004,44.1,Total
Belgium,2004,47.5,Total
Belgium,2004,48.1,Total
Belgium,2004,49.3,Total
Belgium,2004,27.2,Female
Belgium,2004,29.1,Female
Belgium,2004,34,Female
Belgium,2004,38.8,Female
Belgium,2004,37.8,Female
Belgium,2008,41.5,Female
Belgium,2008,41.7,Female
Belgium,2008,43.4,Female
Belgium,2008,32.4,Total
Belgium,2008,34.2,Total
Belgium,2008,11.2,Male
Belgium,2008,11.5,Male
Belgium,2008,11.9,Male
Belgium,2008,13.3,Male
Belgium,2013,13.6,Male
Belgium,2013,16.7,Male
Belgium,2013,55.5,Male
Belgium,2013,59.3,Male
Belgium,2013,18.1,Male
Belgium,2013,19.6,Male
Belgium,2013,46.4,Female
Belgium,2013,51.7,Female
Belgium,2013,37.5,Male
Belgium,2014,39,Male
Belgium,2014,38.7,Male
Belgium,2014,40.8,Male
Belgium,2014,41.3,Male
Belgium,2014,38.6,Male
Belgium,2014,37.4,Male
Belgium,2014,39.7,Male
Belgium,2014,10.5,Female
Belgium,2014,12.7,Female
Belgium,2018,13.5,Female
Belgium,2018,14.7,Female
Belgium,2018,13.9,Female
Belgium,2018,15,Female
Belgium,2018,48.7,Male
Belgium,2018,50.5,Male
Belgium,2018,50.6,Male
Belgium,2018,54.1,Male
Belgium,2018,54.9,Male
Belgium,2018,55.3,Male
Belgium,2018,23.5,Female
Belgium,2018,26.1,Female
Belgium,2018,24.4,Female
Belgium,2018,26.8,Female
Belgium,2018,27.9,Female
Belgium,2018,28.4,Female
Belgium,2018,19.2,Female
Belgium,2018,22.6,Female
Bulgaria,2008,11.6,Male
Bulgaria,2008,15.5,Male
Bulgaria,2008,15.6,Male
Bulgaria,2008,57.9,Male
Bulgaria,2008,62.2,Male
Bulgaria,2008,64.4,Male
Bulgaria,2008,44,Female
Bulgaria,2008,46.8,Female
Bulgaria,2008,46.3,Female
Bulgaria,2014,11.3,Female
Bulgaria,2014,14.2,Female
Bulgaria,2014,11.9,Female
Bulgaria,2014,39.1,Total
Bulgaria,2014,39.2,Total
Bulgaria,2014,41.2,Total
Bulgaria,2014,32.7,Female
Bulgaria,2014,32.6,Female
Bulgaria,2014,34.4,Female
Bulgaria,2019,50.6,Total
Bulgaria,2019,54,Total
Bulgaria,2019,54.8,Total
Bulgaria,2019,46.3,Male
Bulgaria,2019,46.7,Male
Bulgaria,2019,48.8,Male
Bulgaria,2019,11.5,Total
Bulgaria,2019,14.8,Total
Bulgaria,2019,13.6,Total
Croatia,1975,5.4,Total
Croatia,1975,6.8,Total
Croatia,1975,7.7,Total
Croatia,1976,8.1,Total
Croatia,1976,10.3,Total
Croatia,1976,11.3,Total
Croatia,1977,12.1,Total
Croatia,1977,39.2,Male
Croatia,1977,42.2,Male
Croatia,1978,45.4,Male
Croatia,1978,46.3,Male
Croatia,1978,50.4,Male
Croatia,1979,50.9,Male
Croatia,1979,52.2,Male
Croatia,1979,24.9,Total
Croatia,1980,28.1,Total
Croatia,1980,29.4,Total
Croatia,1980,29.2,Total
Croatia,1981,30.8,Total
Croatia,1981,30.6,Total
Croatia,1981,30.8,Total
Croatia,1982,17.1,Female
Croatia,1982,21.2,Female
Croatia,1982,21.8,Female
Croatia,1983,20.9,Female
Croatia,1983,22.6,Female
Croatia,1983,22.7,Female
Croatia,1984,22.8,Female
Croatia,1984,21.9,Female
Croatia,1984,28.2,Female
Croatia,1985,29.2,Female
Croatia,1985,28.6,Female
Croatia,1985,32,Female
Croatia,1986,33,Female
Croatia,1986,33.8,Female
Croatia,1986,4.7,Female
Croatia,1987,7,Female
Croatia,1987,7.4,Female
Croatia,1987,7.7,Female
Croatia,1988,9.4,Female
Croatia,1988,10.2,Female
Croatia,1988,11,Female
Croatia,1989,33.1,Male
Croatia,1989,35.5,Male
Croatia,1989,37.5,Male
Croatia,1990,37.8,Male
Croatia,1990,39.2,Male
Croatia,1990,38.6,Male
Croatia,1991,38.9,Male
Croatia,1991,30.3,Total
Croatia,1991,34.9,Total
Croatia,1992,37.1,Total
Croatia,1992,37.3,Total
Croatia,1992,41,Total
Croatia,1993,41.8,Total
Croatia,1993,42.9,Total
Croatia,1993,6.1,Male
Croatia,1994,6.7,Male
Croatia,1994,7.9,Male
Croatia,1994,8.6,Male
Croatia,1995,11.2,Male
Croatia,1995,12.3,Male
Croatia,1995,13.2,Male
Croatia,1996,42,Female
Croatia,1996,46,Female
Croatia,1996,49,Female
Croatia,1997,49,Female
Croatia,1997,40.5,Female
Croatia,1997,41.4,Female
Croatia,1998,43.9,Female
Croatia,1998,46.7,Female
Croatia,1998,47.2,Female
Croatia,1999,48.2,Female
Croatia,1999,49.3,Female
Croatia,1999,35,Male
Croatia,2000,42,Male
Croatia,2000,41,Male
Croatia,2000,40,Male
Croatia,2001,14,Male
Croatia,2001,18,Male
Croatia,2001,23,Male
Croatia,2002,21,Male
Croatia,2002,28.3,Female
Croatia,2002,29.3,Female
Croatia,2003,30.4,Female
Croatia,2003,30.7,Female
Croatia,2003,28.9,Female
Croatia,2004,30,Female
Croatia,2004,31.8,Female
Croatia,2004,15,Female
Croatia,2005,17,Female
Croatia,2005,21,Female
Croatia,2005,21,Female
Croatia,2006,49,Male
Croatia,2006,60,Male
Croatia,2006,64,Male
Croatia,2007,61,Male
Croatia,2007,10.4,Male
Croatia,2007,10.4,Male
Croatia,2008,15,Male
Croatia,2008,13.4,Male
Croatia,2008,18.4,Male
Croatia,2009,19.3,Male
Croatia,2009,21.2,Male
Croatia,2009,27,Female
Croatia,2010,29,Female
Croatia,2010,28,Female
Croatia,2010,28,Female
Croatia,2011,14,Total
Croatia,2011,17,Total
Croatia,2011,22,Total
Croatia,2012,21,Total
Croatia,2012,54.5,Male
Croatia,2012,50.7,Male
Croatia,2013,56.9,Male
Croatia,2013,55.9,Male
Croatia,2013,63.6,Male
Croatia,2014,63.2,Male
Croatia,2014,68.1,Male
Croatia,2014,35.8,Total
Croatia,2014,34.5,Total
Croatia,2014,36,Total
Croatia,2014,36.2,Total
Croatia,2014,36.8,Total
Croatia,2014,36.7,Total
Croatia,2014,39.1,Total
Croatia,2014,31,Total
Croatia,2014,35,Total
Croatia,2014,34,Total
Croatia,2015,34,Total
Croatia,2015,47.1,Total
Croatia,2015,45.8,Total
Croatia,2016,50.2,Total
Croatia,2016,51.1,Total
Croatia,2016,55.1,Total
Croatia,2019,55.4,Total
Croatia,2019,58.4,Total
Croatia,2019,45,Total
Croatia,2019,52,Total
Croatia,2019,56,Total
Croatia,2019,55,Total
Croatia,2019,11.3,Total
Croatia,2019,11.3,Total
Croatia,2019,14.2,Total
Czechia,1993,14.8,Total
Czechia,1993,18.3,Total
Czechia,1993,18.7,Total
Czechia,1993,19.3,Total
Czechia,1993,12.2,Female
Czechia,1993,12.1,Female
Czechia,1993,13.5,Female
Czechia,1993,16.1,Female
Czechia,1993,18.3,Female
Czechia,1996,18.2,Female
Czechia,1996,17.5,Female
Czechia,1996,44.1,Male
Czechia,1996,40.3,Male
Czechia,1996,41.9,Male
Czechia,1996,42.5,Male
Czechia,1996,45.2,Male
Czechia,1996,43.9,Male
Czechia,1996,46.8,Male
Czechia,1999,24.9,Female
Czechia,1999,26.4,Female
Czechia,1999,26.3,Female
Czechia,1999,26.7,Female
Czechia,1999,27.8,Female
Czechia,1999,27.8,Female
Czechia,1999,41.7,Total
Czechia,1999,44.6,Total
Czechia,1999,46.7,Total
Czechia,2000,47.4,Total
Czechia,2000,51,Total
Czechia,2000,52.6,Total
Czechia,2000,34,Female
Czechia,2000,38.2,Female
Czechia,2000,39.4,Female
Czechia,2000,40.7,Female
Czechia,2000,44.4,Female
Czechia,2000,46.2,Female
Czechia,2002,32.3,Total
Czechia,2002,33.2,Total
Czechia,2002,33.3,Total
Czechia,2002,33.3,Total
Czechia,2002,34.2,Total
Czechia,2002,34.1,Total
Czechia,2002,49.6,Male
Czechia,2002,51.9,Male
Czechia,2002,54.3,Male
Czechia,2005,54.3,Male
Czechia,2005,57.7,Male
Czechia,2005,59.1,Male
Czechia,2005,8.2,Male
Czechia,2005,9.8,Male
Czechia,2005,11,Male
Czechia,2005,13.7,Male
Czechia,2005,14.3,Male
Czechia,2005,14.1,Male
Czechia,2008,17.1,Male
Czechia,2008,18.6,Male
Czechia,2008,39.8,Male
Czechia,2008,40.9,Male
Czechia,2008,40.5,Male
Czechia,2008,40,Male
Czechia,2008,40.6,Male
Czechia,2008,40.5,Male
Czechia,2008,5.5,Total
Czechia,2008,7.6,Total
Czechia,2008,9.5,Total
Czechia,2008,11.4,Total
Czechia,2008,13.4,Total
Czechia,2008,14.2,Total
Czechia,2008,14.9,Total
Czechia,2008,16.8,Total
Czechia,2008,18.5,Total
Czechia,2008,7,Female
Czechia,2010,9.1,Female
Czechia,2010,11.8,Female
Czechia,2010,13.1,Female
Czechia,2010,14,Female
Czechia,2010,15.6,Female
Czechia,2010,16.6,Female
Czechia,2010,18.3,Female
Czechia,2010,37.2,Total
Czechia,2010,43.1,Total
Czechia,2014,44.4,Total
Czechia,2014,45.3,Total
Czechia,2014,48.3,Total
Czechia,2014,48.4,Total
Czechia,2014,51.1,Total
Czechia,2014,52.8,Total
Czechia,2014,52.7,Total
Czechia,2014,51.5,Total
Czechia,2014,53,Total
Czechia,2019,50.2,Total
Czechia,2019,6.8,Total
Czechia,2019,8.8,Total
Czechia,2019,10.3,Total
Czechia,2019,11.7,Total
Czechia,2019,12.6,Total
Czechia,2019,13.1,Total
Czechia,2019,14.9,Total
Czechia,2019,15.7,Total
Denmark,1987,16.6,Total
Denmark,1994,16.7,Total
Denmark,1994,16.9,Total
Denmark,1994,14.9,Total
Denmark,2000,23.9,Female
Denmark,2000,26.4,Female
Denmark,2000,26.5,Female
Denmark,2000,26.3,Female
Denmark,2000,27.8,Female
Denmark,2000,27.6,Female
Denmark,2000,28.6,Female
Denmark,2000,29.4,Female
Denmark,2000,27.7,Female
Denmark,2005,27.6,Female
Denmark,2005,29.4,Female
Denmark,2005,28.4,Female
Denmark,2005,30.4,Total
Denmark,2005,34.4,Total
Denmark,2005,34.1,Total
Denmark,2005,33.6,Total
Denmark,2005,35.7,Total
Denmark,2005,35.3,Total
Denmark,2010,36.2,Total
Denmark,2010,37.1,Total
Denmark,2010,36.1,Total
Denmark,2010,35.1,Total
Denmark,2010,36.2,Total
Denmark,2010,35.3,Total
Denmark,2010,42.5,Male
Denmark,2010,50.7,Male
Denmark,2010,51.1,Male
Denmark,2013,51.6,Male
Denmark,2013,55.2,Male
Denmark,2013,56.3,Male
Denmark,2013,58.6,Male
Denmark,2013,61.8,Male
Denmark,2013,61.9,Male
Denmark,2013,59.3,Male
Denmark,2013,60.7,Male
Denmark,2013,58.1,Male
Denmark,2014,6.4,Male
Denmark,2014,8.7,Male
Denmark,2014,10,Male
Denmark,2017,11.1,Male
Denmark,2017,11.8,Male
Denmark,2017,12.9,Male
Denmark,2017,15.1,Male
Denmark,2017,16.9,Male
Denmark,2017,17.5,Male
Denmark,2017,17.1,Male
Denmark,2017,17.5,Male
Denmark,2017,15.5,Male
Denmark,2021,31.2,Female
Denmark,2021,35.3,Female
Denmark,2021,37.2,Female
Denmark,2021,38.6,Female
Denmark,2021,41.2,Female
Denmark,2021,40.9,Female
Denmark,2021,43.4,Female
Denmark,2021,43.8,Female
Denmark,2021,43.4,Female
Estonia,1990,43.8,Female
Estonia,1990,45.6,Female
Estonia,1990,42.7,Female
Estonia,1990,7.3,Female
Estonia,1990,8.9,Female
Estonia,1990,10.7,Female
Estonia,1990,12.3,Female
Estonia,1990,13.5,Female
Estonia,1990,13.4,Female
Estonia,1992,14.7,Female
Estonia,1992,14.4,Female
Estonia,1992,15.6,Female
Estonia,1992,16.3,Female
Estonia,1992,16.2,Female
Estonia,1992,14.3,Female
Estonia,1992,36.1,Male
Estonia,1992,42,Male
Estonia,1992,41.1,Male
Estonia,1994,40.5,Male
Estonia,1994,43.5,Male
Estonia,1994,43.5,Male
Estonia,1994,43.6,Male
Estonia,1994,44.9,Male
Estonia,1994,44.4,Male
Estonia,1994,42.7,Male
Estonia,1994,43.1,Male
Estonia,1994,42.7,Male
Estonia,1996,57.6,Total
Estonia,1996,41.9,Total
Estonia,1996,43.9,Total
Estonia,1996,41.4,Total
Estonia,1996,40.8,Total
Estonia,1996,41.9,Total
Estonia,1996,42.6,Total
Estonia,1996,43.2,Total
Estonia,1996,46.5,Total
Estonia,1998,49.6,Total
Estonia,1998,48.6,Total
Estonia,1998,48.9,Total
Estonia,1998,52,Total
Estonia,1998,51.7,Total
Estonia,1998,50.7,Total
Estonia,1998,51.6,Total
Estonia,1998,52.7,Total
Estonia,1998,19.4,Total
Estonia,2000,12.6,Total
Estonia,2000,11.5,Total
Estonia,2000,11.8,Total
Estonia,2000,13.6,Total
Estonia,2000,14.1,Total
Estonia,2000,13.7,Total
Estonia,2000,14.5,Total
Estonia,2000,15.9,Total
Estonia,2000,18,Total
Estonia,2002,16.9,Total
Estonia,2002,19,Total
Estonia,2002,19.5,Total
Estonia,2002,19.2,Total
Estonia,2002,19.1,Total
Estonia,2002,20.5,Total
Estonia,2002,21,Total
Estonia,2002,26.4,Female
Estonia,2002,33.3,Total
Estonia,2004,35.7,Female
Estonia,2004,24.9,Female
Estonia,2004,29.7,Female
Estonia,2004,26.1,Female
Estonia,2004,24.2,Female
Estonia,2004,25.5,Female
Estonia,2004,26.1,Female
Estonia,2004,26.2,Female
Estonia,2004,26.1,Female
Estonia,2006,26.3,Female
Estonia,2006,28.4,Female
Estonia,2006,25.6,Female
Estonia,2006,28.2,Female
Estonia,2006,27.3,Female
Estonia,2006,26,Female
Estonia,2006,25.3,Female
Estonia,2006,26.7,Female
Estonia,2006,51.3,Total
Estonia,2008,18.5,Female
Estonia,2008,38.2,Total
Estonia,2008,29.3,Total
Estonia,2008,32.4,Total
Estonia,2008,29.6,Total
Estonia,2008,27.2,Total
Estonia,2008,27.8,Total
Estonia,2008,28.9,Total
Estonia,2008,28.7,Total
Estonia,2010,30.6,Total
Estonia,2010,31.6,Total
Estonia,2010,31.7,Total
Estonia,2010,29.9,Total
Estonia,2010,32.5,Total
Estonia,2010,32.5,Total
Estonia,2010,31.6,Total
Estonia,2010,31.1,Total
Estonia,2010,31.7,Total
Estonia,2012,18,Total
Estonia,2012,40.7,Male
Estonia,2012,57.6,Male
Estonia,2012,44.8,Male
Estonia,2012,43.1,Male
Estonia,2012,42.6,Male
Estonia,2012,43.1,Male
Estonia,2012,43.3,Male
Estonia,2012,45.4,Male
Estonia,2014,45.9,Male
Estonia,2014,52.2,Male
Estonia,2014,56.3,Male
Estonia,2014,53.6,Male
Estonia,2014,54.5,Male
Estonia,2014,57.9,Male
Estonia,2014,59.9,Male
Estonia,2014,60.9,Male
Estonia,2014,62.6,Male
Estonia,2014,61,Male
Estonia,2014,58.1,Male
Estonia,2014,17.4,Male
Estonia,2014,16,Male
Estonia,2014,10.8,Male
Estonia,2014,7.1,Male
Estonia,2014,8.9,Male
Estonia,2014,11.9,Male
Estonia,2014,12.3,Male
Estonia,2016,12.5,Male
Estonia,2016,14,Male
Estonia,2016,14.9,Male
Estonia,2016,17.5,Male
Estonia,2016,17,Male
Estonia,2016,18.6,Male
Estonia,2016,18.9,Male
Estonia,2016,19.8,Male
Estonia,2016,21.2,Male
Estonia,2018,22.9,Male
Estonia,2018,22.3,Male
Estonia,2018,57.7,Female
Estonia,2018,39.2,Female
Estonia,2018,44.5,Female
Estonia,2018,40.4,Female
Estonia,2018,39,Female
Estonia,2018,40.9,Female
Estonia,2018,40.7,Female
Estonia,2020,41.1,Female
Estonia,2020,42.6,Female
Estonia,2020,44.6,Female
Estonia,2020,45.2,Female
Estonia,2020,44.9,Female
Estonia,2020,48.1,Female
Estonia,2020,46,Female
Estonia,2020,43.7,Female
Estonia,2020,44.2,Female
Estonia,2022,46.8,Female
Estonia,2022,44.9,Female
Estonia,2022,22,Female
Estonia,2022,14.3,Female
Estonia,2022,14.8,Female
Estonia,2022,14.2,Female
Estonia,2022,14.8,Female
Estonia,2022,15.4,Female
Estonia,2022,14.6,Female
Finland,1978,14.9,Female
Finland,1978,16.5,Female
Finland,1978,18.3,Female
Finland,1978,16.8,Female
Finland,1978,19.3,Female
Finland,1978,19.9,Female
Finland,1978,18.7,Female
Finland,1978,17.7,Female
Finland,1978,18.9,Female
Finland,1979,20.1,Female
Finland,1979,41.5,Male
Finland,1979,34,Male
Finland,1979,35.9,Male
Finland,1979,33.7,Male
Finland,1979,31.2,Male
Finland,1979,31,Male
Finland,1979,32.9,Male
Finland,1979,31.9,Male
Finland,1979,37.3,Male
Finland,1979,38.8,Male
Finland,1979,36.6,Male
Finland,1979,35.9,Male
Finland,1979,39,Male
Finland,1979,40.1,Male
Finland,1979,39.8,Male
Finland,1979,39.7,Male
Finland,1979,38.7,Male
Finland,1980,14.6,Total
Finland,1980,22.5,Total
Finland,1980,24.8,Total
Finland,1980,21.5,Total
Finland,1980,26.8,Total
Finland,1980,30.2,Total
Finland,1980,39,Total
Finland,1980,41.1,Total
Finland,1980,40.2,Total
Finland,1981,36.5,Total
Finland,1981,40.8,Total
Finland,1981,39.7,Total
Finland,1981,53.6,Total
Finland,1981,63.6,Total
Finland,1981,65,Total
Finland,1981,58,Total
Finland,1981,67.6,Total
Finland,1981,69.8,Total
Finland,1982,6.6,Total
Finland,1982,7.4,Total
Finland,1982,7.4,Total
Finland,1982,7.3,Total
Finland,1982,7.2,Total
Finland,1982,7.6,Total
Finland,1982,7.7,Total
Finland,1982,6.7,Total
Finland,1982,7.5,Total
Finland,1983,8.3,Total
Finland,1983,7.8,Total
Finland,1983,8.3,Total
Finland,1983,8.4,Total
Finland,1983,8.8,Total
Finland,1983,8.6,Total
Finland,1983,8.9,Total
Finland,1983,9.5,Total
Finland,1983,10.4,Total
Finland,1984,10.2,Total
Finland,1984,9.9,Total
Finland,1984,9.5,Total
Finland,1984,10.1,Total
Finland,1984,11.2,Total
Finland,1984,11.4,Total
Finland,1984,11.8,Total
Finland,1984,12.8,Total
Finland,1984,14,Total
Finland,1985,14.1,Total
Finland,1985,14.3,Total
Finland,1985,14.9,Total
Finland,1985,15.7,Total
Finland,1985,14.9,Total
Finland,1985,15.6,Total
Finland,1985,16.6,Total
Finland,1985,15.8,Total
Finland,1985,15.7,Total
Finland,1986,18.3,Total
Finland,1986,18.8,Total
Finland,1986,19,Total
Finland,1986,19,Total
Finland,1986,20,Total
Finland,1986,21,Total
Finland,1986,23,Total
Finland,1986,24,Total
Finland,1986,34.3,Female
Finland,1987,35.3,Female
Finland,1987,29.9,Female
Finland,1987,34,Female
Finland,1987,28.5,Female
Finland,1987,35.8,Female
Finland,1987,35,Female
Finland,1987,21.6,Female
Finland,1987,25.1,Female
Finland,1987,24.2,Female
Finland,1988,21.7,Female
Finland,1988,24.5,Female
Finland,1988,23.1,Female
Finland,1988,23.9,Female
Finland,1988,22.5,Female
Finland,1988,23.2,Female
Finland,1988,21.7,Female
Finland,1988,21.8,Female
Finland,1988,23.9,Female
Finland,1989,21.8,Female
Finland,1989,23.6,Female
Finland,1989,24.5,Female
Finland,1989,23.8,Female
Finland,1989,24.8,Female
Finland,1989,27.7,Female
Finland,1989,26.3,Female
Finland,1989,27.1,Female
Finland,1989,25.5,Female
Finland,1990,25.5,Female
Finland,1990,25.7,Female
Finland,1990,25.6,Female
Finland,1990,25.6,Female
Finland,1990,26.2,Female
Finland,1990,24.7,Female
Finland,1990,26.6,Female
Finland,1990,27.2,Female
Finland,1990,28.8,Female
Finland,1991,27.6,Female
Finland,1991,28.3,Female
Finland,1991,27.7,Female
Finland,1991,27.7,Female
Finland,1991,27.4,Female
Finland,1991,29.1,Female
Finland,1991,27.5,Female
Finland,1991,31.4,Female
Finland,1991,31,Female
Finland,1992,30,Female
Finland,1992,29,Female
Finland,1992,31,Female
Finland,1992,30,Female
Finland,1992,30,Female
Finland,1992,27.4,Total
Finland,1992,30.9,Total
Finland,1992,29.8,Total
Finland,1992,29,Total
Finland,1993,30.3,Total
Finland,1993,29.4,Total
Finland,1993,28.7,Total
Finland,1993,28.5,Total
Finland,1993,29.4,Total
Finland,1993,28.1,Total
Finland,1993,28.9,Total
Finland,1993,30.2,Total
Finland,1993,29.3,Total
Finland,1994,29.6,Total
Finland,1994,32.2,Total
Finland,1994,30.2,Total
Finland,1994,32.2,Total
Finland,1994,33.7,Total
Finland,1994,32.2,Total
Finland,1994,32.5,Total
Finland,1994,33.9,Total
Finland,1994,32.4,Total
Finland,1995,32.2,Total
Finland,1995,32.7,Total
Finland,1995,33.5,Total
Finland,1995,32.2,Total
Finland,1995,31.3,Total
Finland,1995,35,Total
Finland,1995,33.4,Total
Finland,1995,34,Total
Finland,1995,33.1,Total
Finland,1996,34.4,Total
Finland,1996,34.1,Total
Finland,1996,34.1,Total
Finland,1996,33.5,Total
Finland,1996,34.2,Total
Finland,1996,33.8,Total
Finland,1996,37.3,Total
Finland,1996,37,Total
Finland,1996,38,Total
Finland,1997,35,Total
Finland,1997,36,Total
Finland,1997,37,Total
Finland,1997,37,Total
Finland,1997,17.8,Female
Finland,1997,24.1,Female
Finland,1997,19.2,Female
Finland,1997,25.8,Female
Finland,1997,21.5,Female
Finland,1998,27.5,Female
Finland,1998,32,Female
Finland,1998,43.7,Male
Finland,1998,46.8,Male
Finland,1998,45.5,Male
Finland,1998,46.4,Male
Finland,1998,44.7,Male
Finland,1998,45.8,Male
Finland,1998,44.5,Male
Finland,1999,11.3,Male
Finland,1999,20.9,Male
Finland,1999,18.6,Male
Finland,1999,23.8,Male
Finland,1999,21.5,Male
Finland,1999,26.1,Male
Finland,1999,28.3,Male
Finland,1999,55,Male
Finland,1999,67.7,Male
Finland,2000,64,Male
Finland,2000,70.2,Male
Finland,2000,66.2,Male
Finland,2000,71.9,Male
Finland,2000,72.8,Male
Finland,2000,6,Male
Finland,2000,7.5,Male
Finland,2000,6.7,Male
Finland,2000,6.8,Male
Finland,2000,6.9,Male
Finland,2000,8.2,Male
Finland,2000,7.3,Male
Finland,2000,6.5,Male
Finland,2000,7.2,Male
Finland,2000,8.8,Male
Finland,2000,8.1,Male
Finland,2000,8.3,Male
Finland,2000,7.9,Male
Finland,2001,9.2,Male
Finland,2001,9,Male
Finland,2001,10.6,Male
Finland,2001,9.1,Male
Finland,2001,11.3,Male
Finland,2001,11,Male
Finland,2001,10.9,Male
Finland,2001,10.2,Male
Finland,2001,9.7,Male
Finland,2002,11.4,Male
Finland,2002,12.8,Male
Finland,2002,12,Male
Finland,2002,14,Male
Finland,2002,14,Male
Finland,2002,14.9,Male
Finland,2002,14.6,Male
Finland,2002,16,Male
Finland,2002,15.4,Male
Finland,2003,16.1,Male
Finland,2003,15.7,Male
Finland,2003,17.5,Male
Finland,2003,16.1,Male
Finland,2003,17.4,Male
Finland,2003,18.9,Male
Finland,2003,18.7,Male
Finland,2003,21,Male
Finland,2003,19,Male
Finland,2004,21,Male
Finland,2004,20,Male
Finland,2004,23,Male
Finland,2004,24,Male
Finland,2004,33.2,Male
Finland,2004,36.3,Male
Finland,2004,35.1,Male
Finland,2004,35.9,Male
Finland,2004,35.8,Male
