Reference area,TIME_PERIOD,OBS_VALUE,Sex.1
Latvia,2002,22,Male
Latvia,2002,20.4,Male
Latvia,2002,25.1,Male
Latvia,2004,10,Male
Latvia,2004,26.3,Male
Latvia,2004,28.2,Male
Latvia,2004,35.8,Male
Latvia,2004,38.5,Male
Latvia,2004,38.7,Male
Latvia,2004,38.6,Male
Latvia,2004,39.4,Male
Latvia,2004,42.5,Male
Latvia,2006,40.1,Male
Latvia,2006,46.9,Male
Latvia,2006,62.7,Male
Latvia,2006,64.8,Male
Latvia,2006,76,Male
Latvia,2006,44.5,Female
Latvia,2006,60.7,Female
Latvia,2006,60,Female
Latvia,2006,60,Female
Latvia,2008,18.5,Female
Latvia,2008,18,Female
Latvia,2008,18.8,Female
Latvia,2008,20.4,Female
Latvia,2008,19.7,Female
Latvia,2008,22.7,Female
Latvia,2008,56.5,Male
Latvia,2008,58.3,Male
Latvia,2008,60,Male
Latvia,2010,61.4,Male
Latvia,2010,65.2,Male
Latvia,2010,28.5,Female
Latvia,2010,29.8,Female
Latvia,2010,30.2,Female
Latvia,2010,27.8,Female
Latvia,2010,30.8,Female
Latvia,2010,29.2,Female
Latvia,2010,16.3,Female
Latvia,2012,30.4,Female
Latvia,2012,31.5,Female
Latvia,2012,30.8,Female
Latvia,2012,45.7,Total
Latvia,2012,61.6,Total
Latvia,2012,62.3,Total
Latvia,2012,67.6,Total
Latvia,2012,33.2,Total
Latvia,2012,34,Total
Latvia,2014,34.1,Total
Latvia,2014,33.3,Total
Latvia,2014,36.3,Total
Latvia,2014,34.3,Total
Latvia,2014,32.6,Total
Latvia,2014,33.2,Total
Latvia,2014,32.3,Total
Latvia,2014,34.4,Total
Latvia,2014,18.2,Total
Latvia,2014,18.8,Total
Latvia,2014,20,Total
Latvia,2014,21.2,Total
Latvia,2014,20,Total
Latvia,2014,23.9,Total
Latvia,2014,13.2,Total
Latvia,2014,28.5,Total
Latvia,2014,30,Total
Latvia,2014,33.2,Total
Latvia,2016,28.2,Female
Latvia,2016,30.3,Female
Latvia,2016,28.5,Female
Latvia,2016,29.2,Female
Latvia,2016,51.4,Total
Latvia,2016,52.8,Total
Latvia,2016,54.1,Total
Latvia,2016,54.5,Total
Latvia,2016,58.2,Total
Latvia,2017,47,Female
Latvia,2017,47.8,Female
Latvia,2017,49,Female
Latvia,2017,48.2,Female
Latvia,2017,51.9,Female
Latvia,2017,25,Female
Latvia,2018,28,Female
Latvia,2018,28,Female
Latvia,2018,29,Female
Latvia,2018,24,Female
Latvia,2018,30,Female
Latvia,2018,10,Female
Latvia,2018,14,Female
Latvia,2018,13,Female
Latvia,2018,16,Female
Latvia,2020,25,Female
Latvia,2020,20,Female
Latvia,2020,43,Total
Latvia,2020,48,Total
Latvia,2020,51,Total
Latvia,2020,53,Total
Latvia,2020,56,Total
Latvia,2020,56,Total
Latvia,2020,24,Female
Latvia,2022,22,Female
Latvia,2022,22,Female
Latvia,2022,23,Female
Latvia,2022,32,Total
Latvia,2022,33,Total
Latvia,2022,36,Total
Latvia,2022,35,Total
Latvia,2022,30,Total
Latvia,2022,35,Total
Lithuania,2005,45,Male
Lithuania,2005,43,Male
Lithuania,2005,46,Male
Lithuania,2005,42,Male
Lithuania,2005,39,Male
Lithuania,2005,38,Male
Lithuania,2005,43,Male
Lithuania,2005,41,Male
Lithuania,2005,35,Male
Lithuania,2014,40,Male
Lithuania,2014,61,Total
Lithuania,2014,61,Total
Lithuania,2014,62,Total
Lithuania,2014,61,Total
Lithuania,2014,56,Female
Lithuania,2014,54,Female
Lithuania,2014,54,Female
Lithuania,2014,55,Female
Lithuania,2017,11,Total
Lithuania,2017,15,Total
Lithuania,2017,15,Total
Lithuania,2017,18,Total
Lithuania,2017,26,Total
Lithuania,2017,21,Total
Lithuania,2019,22,Male
Lithuania,2019,25,Male
Lithuania,2019,24,Male
Lithuania,2019,24,Male
Lithuania,2019,51,Male
Lithuania,2019,53,Male
Lithuania,2019,59,Male
Lithuania,2019,61,Male
Lithuania,2019,61,Male
Lithuania,2022,63,Male
Lithuania,2022,67,Male
Lithuania,2022,68,Male
Lithuania,2022,70,Male
Lithuania,2022,66,Male
Lithuania,2022,38,Total
Lithuania,2022,37,Total
Lithuania,2022,39,Total
Lithuania,2022,37,Total
Luxembourg,2014,35,Female
Luxembourg,2014,42,Female
Luxembourg,2014,41,Female
Luxembourg,2014,45,Female
Luxembourg,2014,49,Female
Luxembourg,2014,50,Female
Luxembourg,2014,23,Total
Luxembourg,2014,23,Total
Luxembourg,2014,23,Total
Luxembourg,2017,23,Total
Luxembourg,2017,12,Male
Luxembourg,2017,15,Male
Luxembourg,2017,16,Male
Luxembourg,2017,20,Male
Luxembourg,2017,26,Male
Luxembourg,2019,23,Male
Luxembourg,2019,32,Female
Luxembourg,2019,31,Female
Luxembourg,2019,32,Female
Luxembourg,2019,33,Female
Luxembourg,2019,8.5,Female
Luxembourg,2019,12.4,Female
Luxembourg,2019,21.3,Female
Luxembourg,2019,19.3,Female
Netherlands,1981,23.1,Female
Netherlands,1981,18,Female
Netherlands,1981,19.4,Female
Netherlands,1981,25.5,Female
Netherlands,1981,28,Female
Netherlands,1981,32.2,Female
Netherlands,1981,31.1,Female
Netherlands,1981,33.5,Female
Netherlands,1981,29.1,Female
Netherlands,1982,30.5,Female
Netherlands,1982,32.5,Male
Netherlands,1982,44.6,Male
Netherlands,1982,47.7,Male
Netherlands,1982,44,Male
Netherlands,1982,48.6,Male
Netherlands,1982,45,Male
Netherlands,1982,44.7,Male
Netherlands,1982,7.5,Total
Netherlands,1983,12.4,Total
Netherlands,1983,20.1,Total
Netherlands,1983,21,Total
Netherlands,1983,22.2,Total
Netherlands,1983,18.1,Total
Netherlands,1983,21.4,Total
Netherlands,1983,29,Total
Netherlands,1983,35.9,Total
Netherlands,1983,40.1,Total
Netherlands,1984,37.5,Total
Netherlands,1984,41.1,Total
Netherlands,1984,37.2,Total
Netherlands,1984,37.2,Total
Netherlands,1984,39,Male
Netherlands,1984,57,Male
Netherlands,1984,66.6,Male
Netherlands,1984,66.7,Male
Netherlands,1984,69.9,Male
Netherlands,1985,63.1,Male
Netherlands,1985,68.3,Male
Netherlands,1985,6.5,Male
Netherlands,1985,12.4,Male
Netherlands,1985,18.9,Male
Netherlands,1985,22.7,Male
Netherlands,1985,21.3,Male
Netherlands,1985,18.1,Male
Netherlands,1985,23.6,Male
Netherlands,1986,36.5,Total
Netherlands,1986,48.3,Total
Netherlands,1986,60.2,Total
Netherlands,1986,58.5,Total
Netherlands,1986,63.3,Total
Netherlands,1986,55.3,Total
Netherlands,1986,58.5,Total
Netherlands,1986,34,Female
Netherlands,1986,40.4,Female
Netherlands,1987,53.5,Female
Netherlands,1987,50.4,Female
Netherlands,1987,56.6,Female
Netherlands,1987,47.1,Female
Netherlands,1987,49.9,Female
Netherlands,1987,31.1,Total
Netherlands,1987,32.4,Total
Netherlands,1987,32.5,Total
Netherlands,1987,33.9,Total
Netherlands,1988,33.5,Total
Netherlands,1988,33.6,Total
Netherlands,1988,34.7,Total
Netherlands,1988,35,Total
Netherlands,1988,35.6,Total
Netherlands,1988,35.6,Total
Netherlands,1988,36.1,Total
Netherlands,1988,35.6,Total
Netherlands,1988,35.8,Total
Netherlands,1989,35.6,Total
Netherlands,1989,35.5,Total
Netherlands,1989,36.2,Total
Netherlands,1989,35.3,Total
Netherlands,1989,35.5,Total
Netherlands,1989,35.4,Total
Netherlands,1989,35.4,Total
Netherlands,1989,35.4,Total
Netherlands,1989,36.1,Total
Netherlands,1990,34.2,Total
Netherlands,1990,38.1,Total
Netherlands,1990,41.2,Total
Netherlands,1990,41.1,Total
Netherlands,1990,42.4,Total
Netherlands,1990,42,Total
Netherlands,1990,42.6,Total
Netherlands,1990,44.6,Total
Netherlands,1990,45.1,Total
Netherlands,1991,45.5,Total
Netherlands,1991,45.5,Total
Netherlands,1991,46.3,Total
Netherlands,1991,46,Total
Netherlands,1991,45.8,Total
Netherlands,1991,46,Total
Netherlands,1991,45.8,Total
Netherlands,1991,46.4,Total
Netherlands,1991,45.2,Total
Netherlands,1992,45.9,Total
Netherlands,1992,46,Total
Netherlands,1992,46.1,Total
Netherlands,1992,46.4,Total
Netherlands,1992,47.6,Total
Netherlands,1992,46.2,Total
Netherlands,1992,7,Total
Netherlands,1992,8.8,Total
Netherlands,1992,8.6,Total
Netherlands,1993,8.5,Total
Netherlands,1993,8.5,Total
Netherlands,1993,9,Total
Netherlands,1993,9.9,Total
Netherlands,1993,10.2,Total
Netherlands,1993,9.9,Total
Netherlands,1993,9.9,Total
Netherlands,1993,10.3,Total
Netherlands,1993,10.3,Total
Netherlands,1994,10,Total
Netherlands,1994,10.4,Total
Netherlands,1994,10.3,Total
Netherlands,1994,10.3,Total
Netherlands,1994,9.8,Total
Netherlands,1994,10.4,Total
Netherlands,1994,10.6,Total
Netherlands,1994,10.7,Total
Netherlands,1994,11,Total
Netherlands,1995,11.5,Total
Netherlands,1995,12,Total
Netherlands,1995,6.7,Female
Netherlands,1995,8.8,Female
Netherlands,1995,8.4,Female
Netherlands,1995,8.4,Female
Netherlands,1995,8.3,Female
Netherlands,1995,8.7,Female
Netherlands,1995,9.7,Female
Netherlands,1996,10,Female
Netherlands,1996,9.2,Female
Netherlands,1996,9.1,Female
Netherlands,1996,9.3,Female
Netherlands,1996,9.6,Female
Netherlands,1996,9.4,Female
Netherlands,1996,9.5,Female
Netherlands,1996,9.3,Female
Netherlands,1996,9.7,Female
Netherlands,1997,9,Female
Netherlands,1997,9.8,Female
Netherlands,1997,9.4,Female
Netherlands,1997,9.8,Female
Netherlands,1997,10.3,Female
Netherlands,1997,10.8,Female
Netherlands,1997,11.1,Female
Netherlands,1997,38.3,Male
Netherlands,1997,40.5,Male
Netherlands,1998,40.3,Male
Netherlands,1998,42.6,Male
Netherlands,1998,42.2,Male
Netherlands,1998,42.1,Male
Netherlands,1998,43.9,Male
Netherlands,1998,43.8,Male
Netherlands,1998,44.3,Male
Netherlands,1998,44.7,Male
Netherlands,1998,45.2,Male
Netherlands,1999,44.3,Male
Netherlands,1999,45.5,Male
Netherlands,1999,44.2,Male
Netherlands,1999,44.1,Male
Netherlands,1999,44.8,Male
Netherlands,1999,44,Male
Netherlands,1999,44.6,Male
Netherlands,1999,43,Male
Netherlands,1999,43.5,Male
Netherlands,2000,43.3,Male
Netherlands,2000,43.9,Male
Netherlands,2000,42.1,Male
Netherlands,2000,31.1,Female
Netherlands,2000,33.7,Female
Netherlands,2000,33.5,Female
Netherlands,2000,34.2,Female
Netherlands,2000,33.7,Female
Netherlands,2000,34.5,Female
Netherlands,2001,35.9,Female
Netherlands,2001,36.7,Female
Netherlands,2001,36.8,Female
Netherlands,2001,36.3,Female
Netherlands,2001,37,Female
Netherlands,2001,37.2,Female
Netherlands,2001,36.1,Female
Netherlands,2001,37.1,Female
Netherlands,2001,36.8,Female
Netherlands,2002,37.9,Female
Netherlands,2002,36.3,Female
Netherlands,2002,36.9,Female
Netherlands,2002,37.8,Female
Netherlands,2002,37.6,Female
Netherlands,2002,38.4,Female
Netherlands,2002,39.6,Female
Netherlands,2002,37.9,Female
Netherlands,2002,24.4,Female
Netherlands,2003,24.9,Female
Netherlands,2003,25.1,Female
Netherlands,2003,25.8,Female
Netherlands,2003,25.4,Female
Netherlands,2003,25.8,Female
Netherlands,2003,26.2,Female
Netherlands,2003,26.8,Female
Netherlands,2003,27.6,Female
Netherlands,2003,27.1,Female
Netherlands,2004,27.7,Female
Netherlands,2004,27.6,Female
Netherlands,2004,26.8,Female
Netherlands,2004,27.6,Female
Netherlands,2004,27.5,Female
Netherlands,2004,28.2,Female
Netherlands,2004,27.3,Female
Netherlands,2004,27.2,Female
Netherlands,2004,28.4,Female
Netherlands,2005,27.9,Female
Netherlands,2005,28.1,Female
Netherlands,2005,28.8,Female
Netherlands,2005,26.8,Female
Netherlands,2005,7.2,Male
Netherlands,2005,8.8,Male
Netherlands,2005,8.8,Male
Netherlands,2005,8.6,Male
Netherlands,2005,8.8,Male
Netherlands,2006,9.3,Male
Netherlands,2006,10.2,Male
Netherlands,2006,10.4,Male
Netherlands,2006,10.6,Male
Netherlands,2006,10.8,Male
Netherlands,2006,11.3,Male
Netherlands,2006,11.1,Male
Netherlands,2006,10.7,Male
Netherlands,2006,11.3,Male
Netherlands,2007,11.5,Male
Netherlands,2007,10.8,Male
Netherlands,2007,10.8,Male
Netherlands,2007,11.1,Male
Netherlands,2007,11.8,Male
Netherlands,2007,11.7,Male
Netherlands,2007,11.7,Male
Netherlands,2007,12.3,Male
Netherlands,2007,12.9,Male
Netherlands,2008,45.5,Male
Netherlands,2008,49.3,Male
Netherlands,2008,49.1,Male
Netherlands,2008,51.2,Male
Netherlands,2008,51,Male
Netherlands,2008,51.3,Male
Netherlands,2008,54,Male
Netherlands,2008,54.2,Male
Netherlands,2008,54.9,Male
Netherlands,2009,55.4,Male
Netherlands,2009,56.5,Male
Netherlands,2009,55.5,Male
Netherlands,2009,56.2,Male
Netherlands,2009,55.5,Male
Netherlands,2009,55.6,Male
Netherlands,2009,55.6,Male
Netherlands,2009,54.7,Male
Netherlands,2009,55.7,Male
Netherlands,2010,54.8,Male
Netherlands,2010,55.2,Male
Netherlands,2010,55,Male
Netherlands,2010,56.3,Male
Netherlands,2010,55,Male
Netherlands,2010,47,Female
Netherlands,2010,51.5,Female
Netherlands,2010,52.4,Female
Netherlands,2010,54.9,Female
Netherlands,2011,38,Male
Netherlands,2011,41.9,Male
Netherlands,2011,45.3,Male
Netherlands,2011,41.8,Male
Netherlands,2011,43.1,Male
Netherlands,2011,11.4,Male
Netherlands,2011,13.4,Male
Netherlands,2011,15.5,Male
Netherlands,2011,16.4,Male
Netherlands,2012,19.8,Male
Netherlands,2012,18.2,Female
Netherlands,2012,19.2,Female
Netherlands,2012,18.9,Female
Netherlands,2012,19.9,Female
Netherlands,2012,20.7,Female
Netherlands,2012,48.1,Total
Netherlands,2012,53.3,Total
Netherlands,2012,55,Total
Netherlands,2013,58.5,Total
Netherlands,2013,15.1,Total
Netherlands,2013,16.6,Total
Netherlands,2013,17.4,Total
Netherlands,2013,18.3,Total
Netherlands,2013,20.3,Total
Netherlands,2013,28.8,Female
Netherlands,2013,32.3,Female
Netherlands,2013,33.6,Female
Netherlands,2014,32.5,Female
Netherlands,2014,34.2,Female
Netherlands,2014,49.4,Male
Netherlands,2014,55.3,Male
Netherlands,2014,58.2,Male
Netherlands,2014,63,Male
Netherlands,2014,33,Total
Netherlands,2014,36.7,Total
Netherlands,2014,38.8,Total
Netherlands,2015,36.7,Total
Netherlands,2015,38.2,Total
Netherlands,2015,25.4,Female
Netherlands,2015,27,Female
Netherlands,2015,23.8,Female
Netherlands,2015,39.8,Female
Netherlands,2015,38.4,Female
Netherlands,2015,14.4,Female
Netherlands,2015,14.3,Female
Netherlands,2016,14.6,Female
Netherlands,2016,39.6,Male
Netherlands,2016,39.6,Male
Netherlands,2016,40.1,Male
Netherlands,2016,16.8,Male
Netherlands,2016,17.8,Male
Netherlands,2016,18.4,Male
Netherlands,2016,48,Total
Netherlands,2016,48.4,Total
Netherlands,2017,15.6,Total
Netherlands,2017,16,Total
Netherlands,2017,16.5,Total
Netherlands,2017,56.4,Male
Netherlands,2017,58.5,Male
Netherlands,2017,32.4,Total
Netherlands,2017,33.3,Total
Netherlands,2017,31.9,Total
Netherlands,2017,39.2,Male
Netherlands,2018,41.1,Male
Netherlands,2018,39.8,Male
Netherlands,2018,42,Male
Netherlands,2018,44.6,Male
Netherlands,2018,51.1,Male
Netherlands,2018,44.8,Male
Netherlands,2018,52.1,Male
Netherlands,2018,54,Male
Netherlands,2018,56.3,Male
Netherlands,2019,56.2,Male
Netherlands,2019,58.5,Male
Netherlands,2019,57.6,Male
Netherlands,2019,60,Male
Netherlands,2019,9.6,Male
Netherlands,2019,8,Male
Netherlands,2019,9.5,Male
Netherlands,2019,11.9,Male
Netherlands,2019,12.3,Male
Netherlands,2020,16.2,Male
Netherlands,2020,13,Male
Netherlands,2020,16.4,Male
Netherlands,2020,14.9,Male
Netherlands,2020,18.4,Male
Netherlands,2020,29.6,Male
Netherlands,2020,33.1,Male
Netherlands,2020,30.3,Male
Netherlands,2020,30.1,Male
Netherlands,2021,32.3,Male
Netherlands,2021,34.9,Male
Netherlands,2021,31.8,Male
Netherlands,2021,35.7,Male
Netherlands,2021,39.1,Male
Netherlands,2021,41,Male
Netherlands,2021,45.3,Female
Netherlands,2021,44.6,Female
Netherlands,2021,41.7,Female
Netherlands,2022,43.4,Female
Netherlands,2022,45.6,Female
Netherlands,2022,46.7,Female
Netherlands,2022,45.4,Female
Netherlands,2022,46.4,Female
Netherlands,2022,50.1,Female
Netherlands,2022,16.1,Male
Netherlands,2022,19.1,Male
Netherlands,2022,19.5,Male
Poland,1996,18.4,Male
Poland,1996,18.4,Male
Poland,1996,18.5,Female
Poland,1996,15,Female
Poland,1996,16.4,Female
Poland,1996,19.5,Female
Poland,1996,18.1,Female
Poland,1996,20.2,Female
Poland,1996,17.9,Female
Poland,2004,18.6,Female
Poland,2004,22.5,Female
Poland,2004,24.1,Female
Poland,2004,53,Female
Poland,2004,53.2,Female
Poland,2004,59,Female
Poland,2004,60,Female
Poland,2004,58.7,Female
Poland,2004,14.5,Total
Poland,2008,11.9,Total
Poland,2008,13.4,Total
Poland,2008,16.3,Total
Poland,2009,15.6,Total
Poland,2009,18.5,Total
Poland,2009,15.5,Total
Poland,2009,17.5,Total
Poland,2009,18.8,Total
Poland,2009,21.6,Total
Poland,2009,42.6,Total
Poland,2009,43,Total
Poland,2009,40.8,Total
Poland,2014,42.8,Total
Poland,2014,45.2,Total
Poland,2014,48.5,Total
Poland,2014,45.1,Total
Poland,2014,49.1,Total
Poland,2014,52,Total
Poland,2014,34,Total
Poland,2014,31.4,Total
Poland,2014,34.6,Total
Poland,2017,34.9,Total
Poland,2017,36.1,Total
Poland,2017,54.6,Total
Poland,2017,54.6,Total
Poland,2017,58.7,Total
Poland,2017,58.8,Total
Poland,2019,59.4,Total
Poland,2019,27.9,Female
Poland,2019,26.4,Female
Poland,2019,30.7,Female
Poland,2019,31.1,Female
Poland,2019,31,Female
Poland,2019,25.1,Female
Poland,2019,26.8,Female
Poland,2019,28.3,Female
Portugal,1996,28.9,Female
Portugal,1996,27.7,Female
Portugal,1996,26.8,Female
Portugal,1999,29.6,Female
Portugal,1999,25.2,Female
Portugal,1999,23.9,Female
Portugal,1999,27.5,Female
Portugal,1999,26.5,Female
Portugal,1999,27.5,Female
Portugal,1999,27.8,Female
Portugal,1999,27.6,Female
Portugal,1999,31.1,Female
Portugal,2006,40.2,Male
Portugal,2006,37.1,Male
Portugal,2006,39,Male
Portugal,2006,39.2,Male
Portugal,2006,41.6,Male
Portugal,2006,28.1,Total
Portugal,2006,31.1,Total
Portugal,2006,27.4,Total
Portugal,2006,26.5,Total
Portugal,2014,29.6,Total
Portugal,2014,30,Total
Portugal,2014,29.6,Total
Portugal,2014,31.6,Total
Portugal,2014,33.2,Total
Portugal,2014,35.4,Total
Portugal,2014,20.6,Total
Portugal,2014,23.2,Total
Portugal,2014,24.1,Total
Portugal,2015,23.9,Total
Portugal,2015,23.3,Total
Portugal,2015,5.1,Total
Portugal,2015,4.7,Total
Portugal,2015,4.8,Total
Portugal,2015,5.2,Total
Portugal,2015,5,Total
Portugal,2015,4.8,Total
Portugal,2015,5.3,Total
Portugal,2017,4.8,Total
Portugal,2017,6.3,Total
Portugal,2017,6.1,Total
Portugal,2017,5.8,Total
Portugal,2017,6.4,Total
Portugal,2017,6.1,Total
Portugal,2019,7,Total
Portugal,2019,6.9,Total
Portugal,2019,6.9,Total
Portugal,2019,8.1,Total
Portugal,2019,8.4,Total
Portugal,2019,8.7,Total
Portugal,2019,9.4,Total
Portugal,2019,9.3,Total
Portugal,2019,9.7,Total
Portugal,2022,10.7,Total
Portugal,2022,10.9,Total
Portugal,2022,10.7,Total
Portugal,2022,11.3,Total
Portugal,2022,11.2,Total
Portugal,2022,11.1,Total
Portugal,2022,11.8,Total
Portugal,2022,11.4,Total
Portugal,2022,11.4,Total
Slovak Republic,1993,12,Total
Slovak Republic,1993,11.1,Total
Slovak Republic,1993,13.3,Total
Slovak Republic,1998,12.8,Total
Slovak Republic,1998,13.6,Total
Slovak Republic,1998,13.4,Total
Slovak Republic,2003,14.4,Total
Slovak Republic,2003,14.1,Total
Slovak Republic,2003,13.4,Total
Slovak Republic,2003,13.9,Total
Slovak Republic,2003,14.6,Total
Slovak Republic,2003,28.2,Total
Slovak Republic,2003,28,Total
Slovak Republic,2003,28.5,Total
Slovak Republic,2003,28.2,Total
Slovak Republic,2004,28,Total
Slovak Republic,2004,29.4,Total
Slovak Republic,2004,29.6,Total
Slovak Republic,2004,29.2,Total
Slovak Republic,2004,29.1,Total
Slovak Republic,2004,28.8,Total
Slovak Republic,2004,29.3,Total
Slovak Republic,2004,30.1,Total
Slovak Republic,2004,30.3,Total
Slovak Republic,2005,31.3,Total
Slovak Republic,2005,31,Total
Slovak Republic,2005,32,Total
Slovak Republic,2005,32.4,Total
Slovak Republic,2005,32.1,Total
Slovak Republic,2005,33.6,Total
Slovak Republic,2005,34.7,Total
Slovak Republic,2005,35.5,Total
Slovak Republic,2005,35.1,Total
Slovak Republic,2008,35.4,Total
Slovak Republic,2008,35.6,Total
Slovak Republic,2008,34.2,Total
Slovak Republic,2008,35.2,Total
Slovak Republic,2008,34.3,Total
Slovak Republic,2008,35.7,Total
Slovak Republic,2008,35.4,Total
Slovak Republic,2008,36.8,Total
Slovak Republic,2008,36.8,Total
Slovak Republic,2008,35.9,Total
Slovak Republic,2008,34.5,Total
Slovak Republic,2008,34.9,Total
Slovak Republic,2009,34.7,Total
Slovak Republic,2009,34,Total
Slovak Republic,2009,33.9,Total
Slovak Republic,2009,34.1,Total
Slovak Republic,2009,34.3,Total
Slovak Republic,2009,35,Total
Slovak Republic,2009,34.6,Total
Slovak Republic,2009,34.1,Total
Slovak Republic,2009,29.6,Female
Slovak Republic,2014,29.4,Female
Slovak Republic,2014,30,Female
Slovak Republic,2014,28.9,Female
Slovak Republic,2014,28.2,Female
Slovak Republic,2014,30.9,Female
Slovak Republic,2014,30.7,Female
Slovak Republic,2014,30.2,Female
Slovak Republic,2014,32,Female
Slovak Republic,2014,30.6,Female
Slovak Republic,2019,31.1,Female
Slovak Republic,2019,32.6,Female
Slovak Republic,2019,32.2,Female
Slovak Republic,2019,32.8,Female
Slovak Republic,2019,34.7,Female
Slovak Republic,2019,35.7,Female
Slovak Republic,2019,36.6,Female
Slovak Republic,2019,37.2,Female
Slovak Republic,2019,37.8,Female
Slovenia,2007,40.4,Female
Slovenia,2007,39.6,Female
Slovenia,2007,39,Female
Slovenia,2007,41.1,Female
Slovenia,2007,41.9,Female
Slovenia,2007,39.6,Female
Slovenia,2007,41.9,Female
Slovenia,2007,39.9,Female
Slovenia,2007,41.4,Female
Slovenia,2014,41.9,Female
Slovenia,2014,42.9,Female
Slovenia,2014,43,Female
Slovenia,2014,42.3,Female
Slovenia,2014,41.1,Female
Slovenia,2014,44.5,Female
Slovenia,2014,43.7,Female
Slovenia,2014,45,Female
Slovenia,2014,44.2,Female
Slovenia,2019,45.7,Female
Slovenia,2019,43.9,Female
Slovenia,2019,45.5,Female
Slovenia,2019,46.1,Female
Slovenia,2019,45,Female
Slovenia,2019,33.3,Total
Slovenia,2019,32.7,Total
Slovenia,2019,33.3,Total
Slovenia,2019,33.4,Total
Spain,1987,33,Total
Spain,1987,34.2,Total
Spain,1987,34.9,Total
Spain,1987,34,Total
Spain,1987,35.4,Total
Spain,1987,34.9,Total
Spain,1987,35.1,Total
Spain,1987,36.5,Total
Spain,1987,36.4,Total
Spain,1993,38.3,Total
Spain,1993,37.9,Total
Spain,1993,38.9,Total
Spain,1993,40.5,Total
Spain,1993,40.5,Total
Spain,1993,42.3,Total
Spain,1993,44.1,Total
Spain,1993,44.8,Total
Spain,1993,44.8,Total
Spain,1995,46.1,Total
Spain,1995,46.5,Total
Spain,1995,44.9,Total
Spain,1995,46.5,Total
Spain,1995,45.5,Total
Spain,1995,46.9,Total
Spain,1995,47.2,Total
