measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,metric_id,metric_name,year,val,upper,lower
44,Population,88,Malta,3,Both,22,All ages,1,Number,2011,426087.78896586713,457204.06255264493,396755.81015287916
44,Population,88,Malta,3,Both,22,All ages,1,Number,2012,427918.6424259441,460497.5018636503,394252.0759412355
44,Population,88,Malta,3,Both,22,All ages,1,Number,2013,429670.13062283676,463584.9264282022,393267.08789772383
44,Population,88,Malta,3,Both,22,All ages,1,Number,2014,431400.9116818016,469178.33208635036,393369.279275386
44,Population,88,Malta,3,Both,22,All ages,1,Number,2015,433168.34174439154,473512.98424643435,394619.4706830738
44,Population,88,Malta,3,Both,22,All ages,1,Number,2016,434976.52067811036,480553.51558107295,392278.5514410519
44,Population,88,Malta,3,Both,22,All ages,1,Number,2017,436737.4840270941,482944.16819966893,394263.3775900075
44,Population,88,Malta,3,Both,22,All ages,1,Number,2018,438379.30482312455,486259.8724747837,390073.6453047144
44,Population,88,Malta,3,Both,22,All ages,1,Number,2019,439876.7204468087,490355.750481418,389797.35617866763
44,Population,88,Malta,3,Both,22,All ages,1,Number,2020,441199.2132237557,492712.84441726527,385432.993346189
44,Population,88,Malta,3,Both,22,All ages,1,Number,2021,442219.10948240495,500123.1608267808,384463.3037069965
44,Population,36,Kazakhstan,3,Both,22,All ages,1,Number,2010,16204593.873449497,16293107.243893636,16108996.447320104
44,Population,36,Kazakhstan,3,Both,22,All ages,1,Number,2011,16439699.45682074,16534193.235904759,16346569.11553964
44,Population,36,Kazakhstan,3,Both,22,All ages,1,Number,2012,16673682.30308677,16769293.732577268,16579661.003378732
44,Population,36,Kazakhstan,3,Both,22,All ages,1,Number,2013,16910718.42680216,17019542.25340166,16808572.753242616
44,Population,36,Kazakhstan,3,Both,22,All ages,1,Number,2014,17160778.180618443,17265150.642918438,17061762.421045054
44,Population,36,Kazakhstan,3,Both,22,All ages,1,Number,2015,17415571.370200504,17517873.150194574,17320261.775731225
44,Population,36,Kazakhstan,3,Both,22,All ages,1,Number,2016,17669998.885686163,17783084.18430867,17552186.95980488
44,Population,36,Kazakhstan,3,Both,22,All ages,1,Number,2017,17926925.32492523,19255361.070339236,16505516.355106968
44,Population,36,Kazakhstan,3,Both,22,All ages,1,Number,2018,18188330.392570686,19747529.974978738,16651096.335923297
44,Population,36,Kazakhstan,3,Both,22,All ages,1,Number,2019,18456280.333764624,19991168.10711025,16852755.6991993
44,Population,36,Kazakhstan,3,Both,22,All ages,1,Number,2020,18716891.469844263,20392384.215897217,16987422.709053818
44,Population,36,Kazakhstan,3,Both,22,All ages,1,Number,2021,18955521.200844068,20835250.869352378,17030120.573406562
44,Population,43,Albania,3,Both,22,All ages,1,Number,2010,2887537.9276249907,3106357.402848031,2672055.462558789
44,Population,43,Albania,3,Both,22,All ages,1,Number,2011,2866683.2272527623,3051998.4810493942,2650767.73172024
44,Population,43,Albania,3,Both,22,All ages,1,Number,2012,2848412.214818622,3068701.530822728,2644061.5518934582
44,Population,43,Albania,3,Both,22,All ages,1,Number,2013,2831519.9667409617,3034494.383268878,2596921.7281153505
44,Population,43,Albania,3,Both,22,All ages,1,Number,2014,2811551.5442386996,3041796.197859181,2540870.516820898
44,Population,43,Albania,3,Both,22,All ages,1,Number,2015,2783163.1895165765,3042052.530204649,2523903.8800231
44,Population,43,Albania,3,Both,22,All ages,1,Number,2016,2754742.1210430674,3010954.7304070396,2458855.533467249
44,Population,43,Albania,3,Both,22,All ages,1,Number,2017,2739941.576191499,3039955.7490684805,2445819.8415493206
44,Population,43,Albania,3,Both,22,All ages,1,Number,2018,2727322.6197633017,3038560.0500474116,2427775.4827390206
44,Population,43,Albania,3,Both,22,All ages,1,Number,2019,2708477.035158325,3008670.6861750847,2407721.1822931087
44,Population,43,Albania,3,Both,22,All ages,1,Number,2020,2688664.8417190774,3040007.686277645,2357510.723139558
44,Population,43,Albania,3,Both,22,All ages,1,Number,2021,2667861.9620425766,3020544.691610905,2315684.7839576304
44,Population,86,Italy,3,Both,22,All ages,1,Number,2010,60325306.92254592,60761666.19161055,59855128.9975176
44,Population,86,Italy,3,Both,22,All ages,1,Number,2011,60564660.879214086,60988005.93232827,60116272.7149349
44,Population,86,Italy,3,Both,22,All ages,1,Number,2012,60710639.43084494,65100490.56016664,56067210.027195916
44,Population,86,Italy,3,Both,22,All ages,1,Number,2013,60783277.00679222,65494549.89634365,56046413.05262304
44,Population,86,Italy,3,Both,22,All ages,1,Number,2014,60800879.55541511,61232677.908507556,60348647.19774012
44,Population,86,Italy,3,Both,22,All ages,1,Number,2015,60768766.81737765,61211954.870563306,60312454.855375715
44,Population,86,Italy,3,Both,22,All ages,1,Number,2016,60692488.097288854,61119561.68959631,60229677.926374756
44,Population,86,Italy,3,Both,22,All ages,1,Number,2017,60587235.2200187,61017258.44215428,60142298.85390662
44,Population,86,Italy,3,Both,22,All ages,1,Number,2018,60452471.95353284,65173738.07618155,56155723.41511092
44,Population,86,Italy,3,Both,22,All ages,1,Number,2019,60295448.147850424,64965202.73842854,55339423.42690475
44,Population,86,Italy,3,Both,22,All ages,1,Number,2020,60073251.23257177,65165862.83825118,54656156.861203454
44,Population,86,Italy,3,Both,22,All ages,1,Number,2021,59811452.40598395,65104916.08532392,54355469.1870054
44,Population,95,United Kingdom,3,Both,22,All ages,1,Number,2010,62914836.11817504,66828890.340542376,58940635.77603309
44,Population,95,United Kingdom,3,Both,22,All ages,1,Number,2011,63463389.93227565,67054779.90622363,60061070.77882615
44,Population,95,United Kingdom,3,Both,22,All ages,1,Number,2012,64004093.80416189,67882405.44861397,59967458.91295802
44,Population,95,United Kingdom,3,Both,22,All ages,1,Number,2013,64522765.639760494,68641054.17890236,60104495.93997887
44,Population,95,United Kingdom,3,Both,22,All ages,1,Number,2014,65026697.34527606,69694895.99287276,60028061.23616225
44,Population,95,United Kingdom,3,Both,22,All ages,1,Number,2015,65518093.3970774,70806385.38173963,60522891.91050884
44,Population,95,United Kingdom,3,Both,22,All ages,1,Number,2016,65990282.48648868,71032636.62444893,60762388.864811674
44,Population,95,United Kingdom,3,Both,22,All ages,1,Number,2017,66440001.62983838,71611538.54166894,61287222.03715773
44,Population,95,United Kingdom,3,Both,22,All ages,1,Number,2018,66859753.53540439,71633102.63328667,61506072.58347111
44,Population,95,United Kingdom,3,Both,22,All ages,1,Number,2019,67250111.95254552,71765845.06280121,62548165.790959045
44,Population,95,United Kingdom,3,Both,22,All ages,1,Number,2020,67578976.55457062,71900777.43699433,63178744.648377754
44,Population,95,United Kingdom,3,Both,22,All ages,1,Number,2021,67848390.10066181,71608235.02765489,63908520.63614619
44,Population,85,Israel,3,Both,22,All ages,1,Number,2010,7845894.469950301,8502809.311317539,7195627.514548634
44,Population,85,Israel,3,Both,22,All ages,1,Number,2011,8001492.807915812,8725026.91665565,7258317.67092759
44,Population,85,Israel,3,Both,22,All ages,1,Number,2012,8158194.919157829,8911471.154141653,7409010.090808554
44,Population,85,Israel,3,Both,22,All ages,1,Number,2013,8316609.33348206,9190972.251191314,7467832.814895737
44,Population,85,Israel,3,Both,22,All ages,1,Number,2014,8476260.757633226,9331933.498320257,7574570.943897954
44,Population,85,Israel,3,Both,22,All ages,1,Number,2015,8637308.605036123,9616690.794141114,7571010.300702913
44,Population,85,Israel,3,Both,22,All ages,1,Number,2016,8799971.203586873,9779687.948104069,7775569.99791397
44,Population,85,Israel,3,Both,22,All ages,1,Number,2017,8963001.6410196,10125049.066719703,7836800.0757794175
44,Population,85,Israel,3,Both,22,All ages,1,Number,2018,9124822.227025056,10342365.7140642,7932925.012582114
44,Population,85,Israel,3,Both,22,All ages,1,Number,2019,9283686.22385582,10521565.103019156,8141977.653087208
44,Population,85,Israel,3,Both,22,All ages,1,Number,2020,9439442.022415634,10727325.408211188,8104551.861162543
44,Population,85,Israel,3,Both,22,All ages,1,Number,2021,9593936.117063446,11047978.884862633,8199821.314736913
44,Population,90,Norway,3,Both,22,All ages,1,Number,2010,4864344.751003245,4908728.188759748,4824035.292708565
44,Population,90,Norway,3,Both,22,All ages,1,Number,2011,4926669.12805649,4969167.44728221,4885603.192487119
44,Population,90,Norway,3,Both,22,All ages,1,Number,2012,4989265.46937882,5034608.531318091,4947393.567848473
44,Population,90,Norway,3,Both,22,All ages,1,Number,2013,5050915.091073279,5093041.081146515,5003397.8393976865
44,Population,90,Norway,3,Both,22,All ages,1,Number,2014,5110247.762358801,5157410.30908743,5064226.663879271
44,Population,90,Norway,3,Both,22,All ages,1,Number,2015,5166339.0950680105,5213202.573945109,5120753.256585238
44,Population,90,Norway,3,Both,22,All ages,1,Number,2016,5217756.417999805,5263534.546933157,5171587.949186298
44,Population,90,Norway,3,Both,22,All ages,1,Number,2017,5264424.616165223,5316323.393237167,5215818.0360167455
44,Population,90,Norway,3,Both,22,All ages,1,Number,2018,5307156.193100714,5706813.241638016,4931960.86861377
44,Population,90,Norway,3,Both,22,All ages,1,Number,2019,5346384.595134602,5752263.907067462,4934322.215694157
44,Population,90,Norway,3,Both,22,All ages,1,Number,2020,5383237.130142425,5882980.64029026,4927286.040021255
44,Population,90,Norway,3,Both,22,All ages,1,Number,2021,5418070.186696545,5962797.805005819,4934365.146619938
44,Population,34,Azerbaijan,3,Both,22,All ages,1,Number,2010,9296785.005153451,9976034.332879117,8574000.747011611
44,Population,34,Azerbaijan,3,Both,22,All ages,1,Number,2011,9424234.681841062,10172007.937107403,8648357.6039637
44,Population,34,Azerbaijan,3,Both,22,All ages,1,Number,2012,9552400.945334297,10404729.788321424,8752187.665821888
44,Population,34,Azerbaijan,3,Both,22,All ages,1,Number,2013,9680235.969490316,10604907.48180727,8820841.845644291
44,Population,34,Azerbaijan,3,Both,22,All ages,1,Number,2014,9805938.689089185,10744206.89938404,8867706.33455758
44,Population,34,Azerbaijan,3,Both,22,All ages,1,Number,2015,9928066.123681238,10982868.78374825,8943047.005206512
44,Population,34,Azerbaijan,3,Both,22,All ages,1,Number,2016,10044681.423315015,11188383.214182612,8908223.4807505
44,Population,34,Azerbaijan,3,Both,22,All ages,1,Number,2017,10154522.458394954,11351522.180241,8902898.98436962
44,Population,34,Azerbaijan,3,Both,22,All ages,1,Number,2018,10257802.04796063,11511951.506852126,8906464.951855956
44,Population,34,Azerbaijan,3,Both,22,All ages,1,Number,2019,10355592.877135005,11727177.01626463,9020536.029151669
44,Population,34,Azerbaijan,3,Both,22,All ages,1,Number,2020,10436676.366801113,11819953.703960167,9064306.008149922
44,Population,34,Azerbaijan,3,Both,22,All ages,1,Number,2021,10500168.38135049,11992893.703692816,9081637.48116128
44,Population,92,Spain,3,Both,22,All ages,1,Number,2010,46975653.58545319,47278643.58540318,46668862.28549608
44,Population,92,Spain,3,Both,22,All ages,1,Number,2011,47149898.067771375,47452636.27741745,46851174.19750737
44,Population,92,Spain,3,Both,22,All ages,1,Number,2012,47172100.96186427,47478229.63038603,46864039.16490359
44,Population,92,Spain,3,Both,22,All ages,1,Number,2013,47075016.450158276,47393280.34420555,46754435.58368431
44,Population,92,Spain,3,Both,22,All ages,1,Number,2014,46913113.20726754,47199185.75361801,46595836.64822959
44,Population,92,Spain,3,Both,22,All ages,1,Number,2015,46735593.59091993,47040436.46755386,46452951.09197226
44,Population,92,Spain,3,Both,22,All ages,1,Number,2016,46560612.46499984,46881639.3812611,46254042.40487391
44,Population,92,Spain,3,Both,22,All ages,1,Number,2017,46381466.23972428,49859442.81174586,42862138.77600402
44,Population,92,Spain,3,Both,22,All ages,1,Number,2018,46194217.06321313,50124448.00350526,42493756.850011766
44,Population,92,Spain,3,Both,22,All ages,1,Number,2019,46002815.85156093,49961478.68384668,42071233.38824235
44,Population,92,Spain,3,Both,22,All ages,1,Number,2020,45780860.337549895,49864137.502507366,41757420.00576268
44,Population,92,Spain,3,Both,22,All ages,1,Number,2021,45549328.184396826,49913168.14617333,40964563.407357454
44,Population,396,San Marino,3,Both,22,All ages,1,Number,2010,31007.022362856187,33092.782897108824,28938.833518391093
44,Population,396,San Marino,3,Both,22,All ages,1,Number,2011,31280.445699431995,33599.32391437396,28947.201231000014
44,Population,396,San Marino,3,Both,22,All ages,1,Number,2012,31533.732567166404,34058.5928252279,28962.40201314984
44,Population,396,San Marino,3,Both,22,All ages,1,Number,2013,31764.70598018631,34464.359098928246,28865.173045180276
44,Population,396,San Marino,3,Both,22,All ages,1,Number,2014,31972.88566330455,34977.85135868382,28977.557312911835
44,Population,396,San Marino,3,Both,22,All ages,1,Number,2015,32154.246456952198,35357.78706705584,28796.745702754142
44,Population,396,San Marino,3,Both,22,All ages,1,Number,2016,32303.94773613147,35742.932525483346,28863.46997290266
44,Population,396,San Marino,3,Both,22,All ages,1,Number,2017,32425.684218852308,36250.7354957807,28823.955535366313
44,Population,396,San Marino,3,Both,22,All ages,1,Number,2018,32528.1158064794,36261.989573115025,28666.550736864003
44,Population,396,San Marino,3,Both,22,All ages,1,Number,2019,32615.4035565094,36646.74435478146,28467.911029258823
44,Population,396,San Marino,3,Both,22,All ages,1,Number,2020,32680.67957133312,36905.59684079809,28410.686779168096
44,Population,396,San Marino,3,Both,22,All ages,1,Number,2021,32740.07406421994,37378.354810175675,28354.713002699504
44,Population,94,Switzerland,3,Both,22,All ages,1,Number,2010,7962928.063366578,8032923.920754196,7887477.235381193
44,Population,94,Switzerland,3,Both,22,All ages,1,Number,2011,8053456.370401941,8129482.323665024,7975625.801254241
44,Population,94,Switzerland,3,Both,22,All ages,1,Number,2012,8146567.60420754,8223771.373787949,8071185.469587354
44,Population,94,Switzerland,3,Both,22,All ages,1,Number,2013,8241323.917105123,8321601.538247391,8167587.6634590505
44,Population,94,Switzerland,3,Both,22,All ages,1,Number,2014,8336886.4253422385,8416286.088667667,8256055.51080837
44,Population,94,Switzerland,3,Both,22,All ages,1,Number,2015,8431130.580030032,8511997.974878173,8351616.713325237
44,Population,94,Switzerland,3,Both,22,All ages,1,Number,2016,8522267.554557666,8604200.890923286,8439304.790590398
44,Population,94,Switzerland,3,Both,22,All ages,1,Number,2017,8610517.551190529,9229792.360013092,7923445.693544895
44,Population,94,Switzerland,3,Both,22,All ages,1,Number,2018,8695157.30214064,9398422.188916061,7980191.313643491
44,Population,94,Switzerland,3,Both,22,All ages,1,Number,2019,8776629.31077813,9566319.136463385,8022858.730112829
44,Population,94,Switzerland,3,Both,22,All ages,1,Number,2020,8851290.867924802,9650785.295820702,8016472.513334771
44,Population,94,Switzerland,3,Both,22,All ages,1,Number,2021,8922811.60766904,9863266.93867085,8053883.347617584
44,Population,44,Bosnia and Herzegovina,3,Both,22,All ages,1,Number,2010,3801585.818912246,4138291.437877162,3457524.7335007456
44,Population,44,Bosnia and Herzegovina,3,Both,22,All ages,1,Number,2011,3744124.7213900383,4045561.0179997147,3456430.517347178
44,Population,44,Bosnia and Herzegovina,3,Both,22,All ages,1,Number,2012,3689829.4848546074,3957807.8525692266,3407903.6704358277
44,Population,44,Bosnia and Herzegovina,3,Both,22,All ages,1,Number,2013,3643411.8622359997,3889652.042091717,3398792.0266821976
44,Population,44,Bosnia and Herzegovina,3,Both,22,All ages,1,Number,2014,3603382.5091491323,3878872.307252668,3333483.1763109337
44,Population,44,Bosnia and Herzegovina,3,Both,22,All ages,1,Number,2015,3560513.977648241,3860179.330272492,3280165.3915127027
44,Population,44,Bosnia and Herzegovina,3,Both,22,All ages,1,Number,2016,3515475.177059266,3811930.542514492,3211157.1167919044
44,Population,44,Bosnia and Herzegovina,3,Both,22,All ages,1,Number,2017,3472363.605214396,3800314.6916231327,3155424.859636394
44,Population,44,Bosnia and Herzegovina,3,Both,22,All ages,1,Number,2018,3430692.396503716,3777977.520424877,3086827.7323768274
44,Population,44,Bosnia and Herzegovina,3,Both,22,All ages,1,Number,2019,3390673.728987583,3749507.980378615,3030646.9420555118
44,Population,44,Bosnia and Herzegovina,3,Both,22,All ages,1,Number,2020,3349756.8021412552,3723075.224362167,2979159.5797265675
44,Population,44,Bosnia and Herzegovina,3,Both,22,All ages,1,Number,2021,3302863.695245446,3694138.1569749434,2900611.233033929
44,Population,46,Croatia,3,Both,22,All ages,1,Number,2010,4384801.096778373,4697938.423014459,4076711.4677470042
44,Population,46,Croatia,3,Both,22,All ages,1,Number,2011,4373010.895013919,4673760.794062755,4078196.2671645586
44,Population,46,Croatia,3,Both,22,All ages,1,Number,2012,4360567.964360549,4692900.052475085,4037927.6997987344
44,Population,46,Croatia,3,Both,22,All ages,1,Number,2013,4347926.518914487,4717303.7739413325,4001830.8506227527
44,Population,46,Croatia,3,Both,22,All ages,1,Number,2014,4334534.156170331,4732445.69044319,3944537.908041471
44,Population,46,Croatia,3,Both,22,All ages,1,Number,2015,4318679.922048514,4720924.877526868,3921396.136283433
44,Population,46,Croatia,3,Both,22,All ages,1,Number,2016,4302321.354455088,4698140.647079734,3878685.7637230083
44,Population,46,Croatia,3,Both,22,All ages,1,Number,2017,4286313.228592886,4737077.82464146,3847666.0285796933
44,Population,46,Croatia,3,Both,22,All ages,1,Number,2018,4269508.297802667,4732887.018205766,3831431.5074947425
44,Population,46,Croatia,3,Both,22,All ages,1,Number,2019,4252705.402148705,4769642.046880069,3752579.991456179
44,Population,46,Croatia,3,Both,22,All ages,1,Number,2020,4233335.859618129,4724327.48354164,3701663.73025172
44,Population,46,Croatia,3,Both,22,All ages,1,Number,2021,4208639.425213091,4748096.071570261,3675819.9706130875
44,Population,89,Netherlands,3,Both,22,All ages,1,Number,2010,16593357.30056774,16745538.574064903,16444425.257397933
44,Population,89,Netherlands,3,Both,22,All ages,1,Number,2011,16661668.008385805,16806694.331992272,16516102.250842016
44,Population,89,Netherlands,3,Both,22,All ages,1,Number,2012,16727831.88171623,16861733.12929116,16596774.161270898
44,Population,89,Netherlands,3,Both,22,All ages,1,Number,2013,16792512.774818204,16941694.670974866,16646493.431283219
44,Population,89,Netherlands,3,Both,22,All ages,1,Number,2014,16857686.82906224,17009129.11520633,16717584.881823462
44,Population,89,Netherlands,3,Both,22,All ages,1,Number,2015,16921695.849405877,17068295.768797323,16782773.249746285
44,Population,89,Netherlands,3,Both,22,All ages,1,Number,2016,16981991.688414183,17129329.98508127,16831494.554319646
44,Population,89,Netherlands,3,Both,22,All ages,1,Number,2017,17037957.370757632,17192897.37060792,16891572.759949263
44,Population,89,Netherlands,3,Both,22,All ages,1,Number,2018,17088783.01348512,18350242.335333075,15782943.999190437
44,Population,89,Netherlands,3,Both,22,All ages,1,Number,2019,17136136.235734843,18591202.113833576,15655993.60867195
44,Population,89,Netherlands,3,Both,22,All ages,1,Number,2020,17176116.787541885,18693888.569193482,15720846.888971014
44,Population,89,Netherlands,3,Both,22,All ages,1,Number,2021,17210661.798023704,18893093.03740577,15589211.532735499
44,Population,48,Hungary,3,Both,22,All ages,1,Number,2010,9961693.59547332,10689349.102186894,9204349.794582378
44,Population,48,Hungary,3,Both,22,All ages,1,Number,2011,9931932.515913393,10564226.938793715,9257364.120474169
44,Population,48,Hungary,3,Both,22,All ages,1,Number,2012,9901885.122272199,10656436.276705703,9154788.27986508
44,Population,48,Hungary,3,Both,22,All ages,1,Number,2013,9873087.385836832,10659481.372973774,9072621.445539575
44,Population,48,Hungary,3,Both,22,All ages,1,Number,2014,9845432.99901916,10736275.961441966,9005412.220017867
44,Population,48,Hungary,3,Both,22,All ages,1,Number,2015,9816133.71922288,10747417.174274309,8917794.113333423
44,Population,48,Hungary,3,Both,22,All ages,1,Number,2016,9786440.89153419,10774844.828974314,8832099.527902348
44,Population,48,Hungary,3,Both,22,All ages,1,Number,2017,9755910.645750603,10816903.24181736,8764795.672851404
44,Population,48,Hungary,3,Both,22,All ages,1,Number,2018,9722543.075854719,10797760.230910735,8767244.206018545
44,Population,48,Hungary,3,Both,22,All ages,1,Number,2019,9688911.428895889,10805096.014220774,8528321.741223928
44,Population,48,Hungary,3,Both,22,All ages,1,Number,2020,9649797.70600863,10846531.13111242,8398672.088531863
44,Population,48,Hungary,3,Both,22,All ages,1,Number,2021,9597310.37319277,10869060.779069297,8426135.618159285
44,Population,50,Montenegro,3,Both,22,All ages,1,Number,2010,632595.37942752,679026.3858022811,584429.966335069
44,Population,50,Montenegro,3,Both,22,All ages,1,Number,2011,631501.764032226,674524.6089958594,591060.0330619467
44,Population,50,Montenegro,3,Both,22,All ages,1,Number,2012,630368.9319149925,675765.3671245788,582558.5695645004
44,Population,50,Montenegro,3,Both,22,All ages,1,Number,2013,629295.2975975871,680617.3019383061,580184.0704262244
44,Population,50,Montenegro,3,Both,22,All ages,1,Number,2014,628254.2899961985,682466.2214534912,571604.8762348812
44,Population,50,Montenegro,3,Both,22,All ages,1,Number,2015,627208.0247223792,686829.1071545476,566751.8524729545
44,Population,50,Montenegro,3,Both,22,All ages,1,Number,2016,626101.8216574376,685116.3179263393,563555.1029711794
44,Population,50,Montenegro,3,Both,22,All ages,1,Number,2017,624921.800211871,691839.5823425009,557070.8236037755
44,Population,50,Montenegro,3,Both,22,All ages,1,Number,2018,623724.1370171271,690155.1284309784,555496.4577517875
44,Population,50,Montenegro,3,Both,22,All ages,1,Number,2019,622516.5761298795,697994.5902563084,547796.1241375224
44,Population,50,Montenegro,3,Both,22,All ages,1,Number,2020,620805.4956517986,697147.1488014042,540876.0001865159
44,Population,50,Montenegro,3,Both,22,All ages,1,Number,2021,618060.3127515384,701051.6457467177,540273.8064298389
