IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Region,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EUR,Europe,Country,ALB,Albania,Southern Europe,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EUR,Europe,Country,AND,Andorra,Southern Europe,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AMR,Americas,Country,ECU,Ecuador,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Don't know,869,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EMR,Eastern Mediterranean,Country,EGY,Egypt,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Don't know,869,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AMR,Americas,Country,TTO,Trinidad and Tobago,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Don't know,869,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AMR,Americas,Country,USA,United States of America,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Don't know,869,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,ZMB,Zambia,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Don't know,869,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EMR,Eastern Mediterranean,Country,AFG,Afghanistan,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,DZA,Algeria,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EUR,Europe,Country,ARM,Armenia,Eastern Europe,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,AGO,Angola,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AMR,Americas,Country,ATG,Antigua and Barbuda,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EUR,Europe,Country,AUT,Austria,Western Europe,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EUR,Europe,Country,AZE,Azerbaijan,Eastern Europe,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AMR,Americas,Country,BHS,Bahamas,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,SEAR,South-East Asia,Country,BGD,Bangladesh,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AMR,Americas,Country,BRB,Barbados,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AMR,Americas,Country,BLZ,Belize,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,BEN,Benin,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AMR,Americas,Country,BOL,Bolivia (Plurinational State of),,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,BWA,Botswana,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,BFA,Burkina Faso,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,BDI,Burundi,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,CIV,Cote d'Ivoire,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,CPV,Cabo Verde,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,WPR,Western Pacific,Country,KHM,Cambodia,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,CMR,Cameroon,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,CAF,Central African Republic,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,TCD,Chad,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,COM,Comoros,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,COG,Congo,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,WPR,Western Pacific,Country,COK,Cook Islands,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EUR,Europe,Country,BLR,Belarus,Eastern Europe,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,SEAR,South-East Asia,Country,PRK,Democratic People's Republic of Korea,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,COD,Democratic Republic of the Congo,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EMR,Eastern Mediterranean,Country,DJI,Djibouti,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AMR,Americas,Country,DMA,Dominica,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,GNQ,Equatorial Guinea,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,ERI,Eritrea,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,SWZ,Eswatini,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,GAB,Gabon,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,GMB,Gambia,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,GHA,Ghana,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EUR,Europe,Country,BEL,Belgium,Western Europe,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Don't know,869,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AMR,Americas,Country,GRD,Grenada,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,GNB,Guinea-Bissau,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AMR,Americas,Country,GUY,Guyana,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AMR,Americas,Country,HTI,Haiti,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AMR,Americas,Country,HND,Honduras,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,KEN,Kenya,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,WPR,Western Pacific,Country,KIR,Kiribati,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EUR,Europe,Country,BIH,Bosnia and Herzegovina,Southern Europe,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,WPR,Western Pacific,Country,LAO,Lao People's Democratic Republic,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EUR,Europe,Country,BGR,Bulgaria,Eastern Europe,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,LSO,Lesotho,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,LBR,Liberia,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EMR,Eastern Mediterranean,Country,LBY,Libya,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EUR,Europe,Country,HRV,Croatia,Southern Europe,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,MDG,Madagascar,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,MWI,Malawi,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,SEAR,South-East Asia,Country,MDV,Maldives,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,MLI,Mali,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EUR,Europe,Country,CYP,Cyprus,Southern Europe,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Don't know,869,,EN,2022-04-24T16:00:00.000Z
