IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Region,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,WPR,Western Pacific,Country,MHL,Marshall Islands,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,MRT,Mauritania,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,MUS,Mauritius,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EUR,Europe,Country,CZE,Czech Republic,Eastern Europe,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,WPR,Western Pacific,Country,MNG,Mongolia,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EUR,Europe,Country,DNK,Denmark,Northern Europe,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EMR,Eastern Mediterranean,Country,MAR,Morocco,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,MOZ,Mozambique,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,SEAR,South-East Asia,Country,MMR,Myanmar,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,NAM,Namibia,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,WPR,Western Pacific,Country,NRU,Nauru,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,SEAR,South-East Asia,Country,NPL,Nepal,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,WPR,Western Pacific,Country,NZL,New Zealand,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AMR,Americas,Country,NIC,Nicaragua,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,NER,Niger,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,NGA,Nigeria,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,WPR,Western Pacific,Country,NIU,Niue,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EUR,Europe,Country,EST,Estonia,Northern Europe,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EMR,Eastern Mediterranean,Country,OMN,Oman,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EMR,Eastern Mediterranean,Country,PAK,Pakistan,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,WPR,Western Pacific,Country,PNG,Papua New Guinea,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AMR,Americas,Country,PRY,Paraguay,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EUR,Europe,Country,FIN,Finland,Northern Europe,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AMR,Americas,Country,KNA,Saint Kitts and Nevis,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AMR,Americas,Country,LCA,Saint Lucia,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AMR,Americas,Country,VCT,Saint Vincent and the Grenadines,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,WPR,Western Pacific,Country,WSM,Samoa,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EUR,Europe,Country,FRA,France,Western Europe,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,STP,Sao Tome and Principe,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,SEN,Senegal,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,SYC,Seychelles,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,SLE,Sierra Leone,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EUR,Europe,Country,GEO,Georgia,Eastern Europe,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,WPR,Western Pacific,Country,SLB,Solomon Islands,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EMR,Eastern Mediterranean,Country,SOM,Somalia,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,ZAF,South Africa,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,SSD,South Sudan,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EMR,Eastern Mediterranean,Country,SDN,Sudan,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AMR,Americas,Country,SUR,Suriname,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EUR,Europe,Country,DEU,Germany,Western Europe,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EUR,Europe,Country,GRC,Greece,Southern Europe,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,SEAR,South-East Asia,Country,TLS,Timor-Leste,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,TGO,Togo,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,UGA,Uganda,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,TZA,United Republic of Tanzania,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AMR,Americas,Country,URY,Uruguay,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AMR,Americas,Country,VEN,Venezuela (Bolivarian Republic of),,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EMR,Eastern Mediterranean,Country,YEM,Yemen,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AFR,Africa,Country,ZWE,Zimbabwe,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,No,823,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EUR,Europe,Country,HUN,Hungary,Eastern Europe,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AMR,Americas,Country,ARG,Argentina,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EUR,Europe,Country,ISL,Iceland,Northern Europe,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,WPR,Western Pacific,Country,AUS,Australia,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EMR,Eastern Mediterranean,Country,BHR,Bahrain,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EUR,Europe,Country,IRL,Republic of Ireland,Northern Europe,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,SEAR,South-East Asia,Country,BTN,Bhutan,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EUR,Europe,Country,ISR,Israel,Southern Europe,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AMR,Americas,Country,BRA,Brazil,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,WPR,Western Pacific,Country,BRN,Brunei Darussalam,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,EUR,Europe,Country,ITA,Italy,Southern Europe,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AMR,Americas,Country,CAN,Canada,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AMR,Americas,Country,CHL,Chile,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,WPR,Western Pacific,Country,CHN,China,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
NCD_CCS_OBES_MGMT_GUIDE,Existence of evidence-based national guidelines/protocols/standards for the management of overweight/obesity,text,AMR,Americas,Country,COL,Colombia,,Year,2021,TRUE,,,,,,,,,,,,,,,,,,,Yes,364,,EN,2022-04-24T16:00:00.000Z
